INFO ESPHome 2026.4.5
INFO Reading configuration /config/esphome/esp-tracker.yaml...
INFO Detected timezone 'Australia/Brisbane'
INFO Generating C++ source...
INFO Compiling app... Build path: /data/build/esp-tracker-1
Processing esp-tracker-1 (board: esp32-s3-devkitc-1; framework: espidf; platform: https://github.com/pioarduino/platform-espressif32/releases/download/55.03.38-1/platform-espressif32.zip)
--------------------------------------------------------------------------------
Library Manager: Installing esphome/noise-c @ 0.1.11
Unpacking  [####################################]  100%
Library Manager: noise-c@0.1.11 has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing esphome/libsodium @ 1.10021.0
Unpacking  [####################################]  100%
Library Manager: libsodium@1.10021.0 has been installed!
Library Manager: Installing git+https://github.com/esphome/TinyGPSPlus.git#v1.1.0
git version 2.39.5
Cloning into '/data/cache/platformio/cache/tmp/pkg-installing-wzi4w8yn'...
Library Manager: TinyGPSPlus@1.1.0+sha.6c2675a has been installed!
HARDWARE: ESP32S3 240MHz, 320KB RAM, 4MB Flash
 - contrib-piohome @ 3.4.4 
 - framework-espidf @ 3.50504.0 (5.5.4) 
 - tool-cmake @ 4.0.3 
 - tool-esp-rom-elfs @ 2024.10.11 
 - tool-esptoolpy @ 5.2.0 
 - tool-ninja @ 1.13.1 
 - tool-scons @ 4.40801.0 (4.8.1) 
 - tool-xtensa-esp-elf-gdb @ 16.3.0+20250913 
 - toolchain-xtensa-esp-elf @ 14.2.0+20260121
Using Python 3.12.10 environment at: /root/.platformio/penv/.espidf-5.5.4
Reading CMake configuration...
Generating assembly for certificate bundle...
Dependency Graph
|-- noise-c @ 0.1.11
|-- TinyGPSPlus @ 1.1.0+sha.6c2675a
Compiling .pioenvs/esp-tracker-1/src/esphome/components/adc/adc_sensor_common.cpp.o
Compiling .pioenvs/esp-tracker-1/src/esphome/components/adc/adc_sensor_esp32.cpp.o
Compiling .pioenvs/esp-tracker-1/src/esphome/components/api/api_buffer.cpp.o
Compiling .pioenvs/esp-tracker-1/src/esphome/components/api/api_connection.cpp.o
Compiling .pioenvs/esp-tracker-1/src/esphome/components/api/api_frame_helper.cpp.o
Compiling .pioenvs/esp-tracker-1/src/esphome/components/api/api_frame_helper_noise.cpp.o
Compiling .pioenvs/esp-tracker-1/src/esphome/components/api/api_overflow_buffer.cpp.o
Compiling .pioenvs/esp-tracker-1/src/esphome/components/api/api_pb2.cpp.o
Compiling .pioenvs/esp-tracker-1/src/esphome/components/api/api_pb2_service.cpp.o
Compiling .pioenvs/esp-tracker-1/src/esphome/components/api/api_server.cpp.o
Compiling .pioenvs/esp-tracker-1/src/esphome/components/api/list_entities.cpp.o
Compiling .pioenvs/esp-tracker-1/src/esphome/components/api/proto.cpp.o
Compiling .pioenvs/esp-tracker-1/src/esphome/components/api/subscribe_state.cpp.o
Compiling .pioenvs/esp-tracker-1/src/esphome/components/binary_sensor/automation.cpp.o
Compiling .pioenvs/esp-tracker-1/src/esphome/components/binary_sensor/binary_sensor.cpp.o
Compiling .pioenvs/esp-tracker-1/src/esphome/components/binary_sensor/filter.cpp.o
Compiling .pioenvs/esp-tracker-1/src/esphome/components/button/button.cpp.o
Compiling .pioenvs/esp-tracker-1/src/esphome/components/esp32/core.cpp.o
Compiling .pioenvs/esp-tracker-1/src/esphome/components/esp32/crash_handler.cpp.o
Compiling .pioenvs/esp-tracker-1/src/esphome/components/esp32/gpio.cpp.o
Compiling .pioenvs/esp-tracker-1/src/esphome/components/esp32/helpers.cpp.o
Compiling .pioenvs/esp-tracker-1/src/esphome/components/esp32/preferences.cpp.o
Compiling .pioenvs/esp-tracker-1/src/esphome/components/esp32/printf_stubs.cpp.o
Compiling .pioenvs/esp-tracker-1/src/esphome/components/esp32/throw_stubs.cpp.o
Compiling .pioenvs/esp-tracker-1/src/esphome/components/esphome/ota/ota_esphome.cpp.o
Compiling .pioenvs/esp-tracker-1/src/esphome/components/gpio/output/gpio_binary_output.cpp.o
Compiling .pioenvs/esp-tracker-1/src/esphome/components/gpio/switch/gpio_switch.cpp.o
Compiling .pioenvs/esp-tracker-1/src/esphome/components/gps/gps.cpp.o
Compiling .pioenvs/esp-tracker-1/src/esphome/components/gps/time/gps_time.cpp.o
Compiling .pioenvs/esp-tracker-1/src/esphome/components/logger/logger.cpp.o
Compiling .pioenvs/esp-tracker-1/src/esphome/components/logger/logger_esp32.cpp.o
Compiling .pioenvs/esp-tracker-1/src/esphome/components/logger/task_log_buffer_esp32.cpp.o
Compiling .pioenvs/esp-tracker-1/src/esphome/components/md5/md5.cpp.o
Compiling .pioenvs/esp-tracker-1/src/esphome/components/mdns/mdns_component.cpp.o
Compiling .pioenvs/esp-tracker-1/src/esphome/components/mdns/mdns_esp32.cpp.o
Compiling .pioenvs/esp-tracker-1/src/esphome/components/network/util.cpp.o
Compiling .pioenvs/esp-tracker-1/src/esphome/components/nulluart/nulluart.cpp.o
Compiling .pioenvs/esp-tracker-1/src/esphome/components/ota/ota_backend.cpp.o
Compiling .pioenvs/esp-tracker-1/src/esphome/components/ota/ota_backend_esp_idf.cpp.o
Compiling .pioenvs/esp-tracker-1/src/esphome/components/ota/ota_backend_host.cpp.o
Compiling .pioenvs/esp-tracker-1/src/esphome/components/output/automation.cpp.o
Compiling .pioenvs/esp-tracker-1/src/esphome/components/output/float_output.cpp.o
Compiling .pioenvs/esp-tracker-1/src/esphome/components/output/switch/output_switch.cpp.o
Compiling .pioenvs/esp-tracker-1/src/esphome/components/safe_mode/safe_mode.cpp.o
Compiling .pioenvs/esp-tracker-1/src/esphome/components/script/script.cpp.o
Compiling .pioenvs/esp-tracker-1/src/esphome/components/sensor/automation.cpp.o
Compiling .pioenvs/esp-tracker-1/src/esphome/components/sensor/filter.cpp.o
Compiling .pioenvs/esp-tracker-1/src/esphome/components/sensor/sensor.cpp.o
Compiling .pioenvs/esp-tracker-1/src/esphome/components/sha256/sha256.cpp.o
Compiling .pioenvs/esp-tracker-1/src/esphome/components/socket/bsd_sockets_impl.cpp.o
Compiling .pioenvs/esp-tracker-1/src/esphome/components/socket/socket.cpp.o
Compiling .pioenvs/esp-tracker-1/src/esphome/components/status/status_binary_sensor.cpp.o
Compiling .pioenvs/esp-tracker-1/src/esphome/components/switch/automation.cpp.o
Compiling .pioenvs/esp-tracker-1/src/esphome/components/switch/switch.cpp.o
Compiling .pioenvs/esp-tracker-1/src/esphome/components/text_sensor/filter.cpp.o
Compiling .pioenvs/esp-tracker-1/src/esphome/components/text_sensor/text_sensor.cpp.o
Compiling .pioenvs/esp-tracker-1/src/esphome/components/time/automation.cpp.o
Compiling .pioenvs/esp-tracker-1/src/esphome/components/time/posix_tz.cpp.o
Compiling .pioenvs/esp-tracker-1/src/esphome/components/time/real_time_clock.cpp.o
Compiling .pioenvs/esp-tracker-1/src/esphome/components/uart/uart.cpp.o
Compiling .pioenvs/esp-tracker-1/src/esphome/components/uart/uart_component.cpp.o
Compiling .pioenvs/esp-tracker-1/src/esphome/components/uart/uart_component_esp_idf.cpp.o
Compiling .pioenvs/esp-tracker-1/src/esphome/components/uart/uart_debugger.cpp.o
